,Time,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
816,2017-03-27,32 ,20 ,63,11 ,29.85 ,0.0 
817,2017-03-28,32 ,21 ,67,11 ,29.85 ,0.0 
818,2017-03-29,33 ,21 ,64,12 ,29.85 ,0.0 
819,2017-03-30,33 ,22 ,65,12 ,29.85 ,0.0 
820,2017-03-31,33 ,22 ,68,12 ,29.85 ,0.0 
821,2017-04-01,34 ,22 ,64,11 ,29.83 ,0.0 
822,2017-04-02,34 ,22 ,61,13 ,29.77 ,0.0 
823,2017-04-03,34 ,22 ,64,12 ,29.8 ,0.0 
824,2017-04-04,33 ,23 ,66,14 ,29.83 ,0.0 
825,2017-04-05,34 ,24 ,68,12 ,29.8 ,0.0 
826,2017-04-06,34 ,24 ,69,12 ,29.77 ,0.0 
827,2017-04-07,36 ,23 ,62,9 ,29.77 ,0.0 
828,2017-04-08,35 ,22 ,59,12 ,29.77 ,0.0 
829,2017-04-09,34 ,22 ,61,10 ,29.77 ,0.0 
830,2017-04-10,35 ,23 ,61,10 ,29.74 ,0.0 
831,2017-04-11,35 ,23 ,62,7 ,29.74 ,0.0 
832,2017-04-12,35 ,23 ,62,8 ,29.77 ,0.0 
833,2017-04-13,34 ,22 ,64,11 ,29.77 ,0.0 
834,2017-04-14,33 ,21 ,63,10 ,29.77 ,0.1 
835,2017-04-15,35 ,20 ,56,9 ,29.71 ,0.0 
836,2017-04-16,36 ,23 ,58,9 ,29.68 ,0.0 
837,2017-04-17,38 ,22 ,56,8 ,29.68 ,0.0 
838,2017-04-18,36 ,25 ,65,11 ,29.71 ,0.0 
839,2017-04-19,36 ,24 ,64,12 ,29.71 ,0.0 
840,2017-04-20,37 ,23 ,58,11 ,29.71 ,0.0 
841,2017-04-21,37 ,22 ,54,12 ,29.71 ,0.0 
842,2017-04-22,38 ,21 ,51,10 ,29.71 ,0.0 
843,2017-04-23,38 ,23 ,53,9 ,29.71 ,0.0 
844,2017-04-24,37 ,24 ,61,10 ,29.71 ,0.0 
845,2017-04-25,37 ,23 ,58,8 ,29.74 ,0.0 
846,2017-04-26,37 ,22 ,55,9 ,29.74 ,0.0 
847,2017-04-27,36 ,22 ,57,10 ,29.77 ,0.0 
848,2017-04-28,36 ,22 ,54,10 ,29.77 ,0.0 
849,2017-04-29,37 ,22 ,51,8 ,29.77 ,0.2 
850,2017-04-30,37 ,21 ,52,7 ,29.77 ,0.3 
851,2017-05-01,34 ,23 ,58,10 ,29.8 ,5.8 
852,2017-05-02,34 ,23 ,63,12 ,29.83 ,0.0 
853,2017-05-03,34 ,22 ,60,12 ,29.83 ,0.0 
854,2017-05-04,34 ,22 ,61,10 ,29.83 ,0.0 
855,2017-05-05,35 ,23 ,62,12 ,29.8 ,0.0 
856,2017-05-06,35 ,23 ,63,13 ,29.83 ,0.0 
857,2017-05-07,35 ,24 ,64,11 ,29.83 ,0.0 
858,2017-05-08,38 ,23 ,54,8 ,29.77 ,0.0 
859,2017-05-09,36 ,23 ,58,12 ,29.74 ,0.0 
860,2017-05-10,36 ,21 ,52,10 ,29.77 ,0.4 
861,2017-05-11,35 ,22 ,58,12 ,29.77 ,0.0 
862,2017-05-12,34 ,23 ,60,11 ,29.77 ,0.0 
863,2017-05-13,36 ,22 ,56,11 ,29.74 ,0.0 
864,2017-05-14,38 ,22 ,51,10 ,29.68 ,0.1 
865,2017-05-15,40 ,20 ,41,11 ,29.62 ,0.0 
866,2017-05-16,42 ,17 ,29,10 ,29.56 ,0.2 
867,2017-05-17,43 ,13 ,22,16 ,29.56 ,0.0 
868,2017-05-18,42 ,13 ,22,12 ,29.59 ,0.0 
869,2017-05-19,41 ,16 ,28,12 ,29.65 ,0.6 
870,2017-05-20,41 ,18 ,34,12 ,29.62 ,0.0 
871,2017-05-21,40 ,21 ,44,9 ,29.59 ,0.1 
872,2017-05-22,40 ,21 ,44,9 ,29.62 ,0.1 
873,2017-05-23,40 ,22 ,46,9 ,29.65 ,0.0 
874,2017-05-24,39 ,23 ,49,9 ,29.62 ,0.0 
875,2017-05-25,38 ,24 ,54,10 ,29.62 ,0.0 
876,2017-05-26,40 ,23 ,51,7 ,29.59 ,0.1 
877,2017-05-27,37 ,22 ,49,13 ,29.59 ,1.6 
878,2017-05-28,39 ,21 ,43,11 ,29.56 ,0.6 
879,2017-05-29,40 ,18 ,34,14 ,29.53 ,1.4 
880,2017-05-30,39 ,18 ,34,18 ,29.53 ,0.1 
881,2017-05-31,39 ,19 ,37,15 ,29.59 ,0.3 
882,2017-06-01,38 ,20 ,40,12 ,29.62 ,0.0 
883,2017-06-02,37 ,23 ,52,13 ,29.65 ,0.0 
884,2017-06-03,38 ,23 ,51,10 ,29.65 ,0.0 
885,2017-06-04,38 ,21 ,43,10 ,29.65 ,0.3 
886,2017-06-05,40 ,20 ,36,12 ,29.62 ,0.9 
887,2017-06-06,38 ,21 ,44,13 ,29.65 ,3.3 
888,2017-06-07,34 ,22 ,57,17 ,29.68 ,4.0 
889,2017-06-08,30 ,23 ,68,16 ,29.65 ,5.8 
890,2017-06-09,34 ,21 ,53,13 ,29.59 ,0.0 
891,2017-06-10,34 ,21 ,52,13 ,29.59 ,0.6 
892,2017-06-11,33 ,22 ,55,14 ,29.62 ,0.0 
893,2017-06-12,33 ,22 ,58,13 ,29.62 ,4.3 
894,2017-06-13,33 ,22 ,58,11 ,29.62 ,7.8 
895,2017-06-14,33 ,23 ,61,9 ,29.68 ,8.6 
896,2017-06-15,28 ,24 ,78,8 ,29.71 ,17.2 
897,2017-06-16,28 ,24 ,81,6 ,29.71 ,3.1 
898,2017-06-17,32 ,24 ,69,8 ,29.68 ,6.1 
899,2017-06-18,33 ,23 ,63,8 ,29.65 ,10.7 
900,2017-06-19,33 ,23 ,62,9 ,29.65 ,0.1 
901,2017-06-20,33 ,22 ,56,14 ,29.65 ,3.8 
902,2017-06-21,35 ,21 ,51,12 ,29.65 ,0.7 
903,2017-06-22,35 ,21 ,50,14 ,29.65 ,0.1 
904,2017-06-23,34 ,21 ,51,13 ,29.65 ,2.4 
905,2017-06-24,34 ,22 ,53,13 ,29.59 ,3.1 
906,2017-06-25,33 ,22 ,58,11 ,29.56 ,1.4 
907,2017-06-26,31 ,22 ,62,11 ,29.62 ,1.4 
908,2017-06-27,32 ,21 ,59,14 ,29.65 ,2.4 
909,2017-06-28,29 ,21 ,61,11 ,29.65 ,1.6 
910,2017-06-29,34 ,21 ,53,16 ,29.65 ,0.0 
911,2017-06-30,34 ,20 ,50,15 ,29.62 ,0.0 
912,2017-07-01,33 ,21 ,52,14 ,29.62 ,0.2 
913,2017-07-02,34 ,20 ,50,13 ,29.65 ,0.1 
914,2017-07-03,35 ,21 ,49,12 ,29.68 ,0.1 
915,2017-07-04,35 ,20 ,45,15 ,29.65 ,0.0 
916,2017-07-05,36 ,19 ,41,17 ,29.65 ,0.2 
917,2017-07-06,34 ,20 ,48,14 ,29.68 ,0.9 
918,2017-07-07,34 ,21 ,51,13 ,29.68 ,9.2 
919,2017-07-08,32 ,20 ,53,12 ,29.68 ,2.2 
920,2017-07-09,34 ,21 ,51,10 ,29.68 ,1.5 
921,2017-07-10,35 ,21 ,49,13 ,29.68 ,0.1 
922,2017-07-11,34 ,21 ,51,12 ,29.68 ,0.2 
923,2017-07-12,34 ,19 ,47,18 ,29.68 ,0.0 
924,2017-07-13,34 ,19 ,48,14 ,29.65 ,0.4 
925,2017-07-14,31 ,21 ,60,13 ,29.68 ,1.7 
926,2017-07-15,32 ,21 ,57,16 ,29.68 ,0.0 
927,2017-07-16,32 ,20 ,54,15 ,29.65 ,0.4 
928,2017-07-17,31 ,20 ,57,20 ,29.62 ,0.4 
929,2017-07-18,26 ,23 ,81,19 ,29.59 ,9.6 
930,2017-07-19,31 ,22 ,66,19 ,29.59 ,3.6 
931,2017-07-20,34 ,22 ,55,19 ,29.59 ,0.0 
932,2017-07-21,35 ,21 ,49,20 ,29.62 ,0.0 
933,2017-07-22,36 ,21 ,47,17 ,29.65 ,0.0 
934,2017-07-23,36 ,21 ,45,16 ,29.65 ,0.0 
935,2017-07-24,35 ,20 ,43,18 ,29.65 ,0.0 
936,2017-07-25,36 ,20 ,43,18 ,29.62 ,0.0 
937,2017-07-26,36 ,20 ,43,17 ,29.62 ,0.0 
938,2017-07-27,36 ,20 ,43,15 ,29.65 ,0.0 
939,2017-07-28,35 ,20 ,43,15 ,29.71 ,0.0 
940,2017-07-29,35 ,20 ,45,12 ,29.74 ,0.0 
941,2017-07-30,35 ,20 ,44,15 ,29.71 ,0.0 
942,2017-07-31,36 ,20 ,43,13 ,29.68 ,0.2 
943,2017-08-01,36 ,20 ,40,14 ,29.71 ,0.0 
944,2017-08-02,36 ,20 ,40,17 ,29.71 ,0.2 
945,2017-08-03,36 ,19 ,41,21 ,29.65 ,0.0 
946,2017-08-04,35 ,20 ,44,19 ,29.59 ,0.3 
947,2017-08-05,34 ,21 ,50,15 ,29.59 ,5.0 
948,2017-08-06,35 ,20 ,47,13 ,29.59 ,1.0 
949,2017-08-07,35 ,21 ,49,9 ,29.62 ,3.3 
950,2017-08-08,31 ,23 ,65,10 ,29.68 ,18.1 
951,2017-08-09,31 ,23 ,67,9 ,29.71 ,3.0 
952,2017-08-10,33 ,23 ,60,8 ,29.71 ,0.0 
953,2017-08-11,33 ,22 ,57,8 ,29.71 ,1.0 
954,2017-08-12,33 ,22 ,57,13 ,29.74 ,0.0 
955,2017-08-13,32 ,22 ,57,12 ,29.77 ,0.0 
956,2017-08-14,33 ,21 ,55,13 ,29.8 ,0.0 
957,2017-08-15,34 ,21 ,52,10 ,29.74 ,0.0 
958,2017-08-16,34 ,21 ,52,10 ,29.68 ,0.5 
959,2017-08-17,32 ,22 ,58,13 ,29.62 ,0.4 
960,2017-08-18,27 ,23 ,75,15 ,29.59 ,12.9 
961,2017-08-19,26 ,23 ,82,16 ,29.59 ,16.4 
962,2017-08-20,30 ,22 ,68,14 ,29.59 ,0.1 
963,2017-08-21,32 ,22 ,62,9 ,29.62 ,0.0 
964,2017-08-22,33 ,22 ,58,10 ,29.62 ,0.0 
965,2017-08-23,34 ,22 ,55,10 ,29.65 ,0.5 
966,2017-08-24,33 ,22 ,57,11 ,29.65 ,0.3 
967,2017-08-25,28 ,22 ,72,15 ,29.62 ,4.2 
968,2017-08-26,32 ,22 ,64,16 ,29.56 ,0.8 
969,2017-08-27,30 ,23 ,71,14 ,29.53 ,10.5 
970,2017-08-28,28 ,24 ,79,11 ,29.53 ,7.0 
971,2017-08-29,31 ,23 ,70,13 ,29.59 ,0.8 
972,2017-08-30,33 ,23 ,62,7 ,29.68 ,0.0 
973,2017-08-31,33 ,22 ,57,9 ,29.74 ,0.0 
974,2017-09-01,33 ,22 ,56,10 ,29.74 ,0.0 
975,2017-09-02,33 ,23 ,59,5 ,29.74 ,0.0 
976,2017-09-03,34 ,23 ,59,8 ,29.74 ,1.9 
977,2017-09-04,34 ,23 ,58,6 ,29.74 ,0.4 
978,2017-09-05,33 ,23 ,61,5 ,29.74 ,2.2 
979,2017-09-06,33 ,23 ,62,7 ,29.71 ,0.1 
980,2017-09-07,32 ,24 ,67,7 ,29.71 ,4.7 
981,2017-09-08,32 ,25 ,69,10 ,29.74 ,1.1 
982,2017-09-09,32 ,24 ,69,10 ,29.71 ,2.2 
983,2017-09-10,32 ,24 ,70,10 ,29.74 ,0.3 
984,2017-09-11,31 ,25 ,73,10 ,29.77 ,0.8 
985,2017-09-12,32 ,24 ,70,9 ,29.8 ,0.0 
986,2017-09-13,32 ,24 ,70,11 ,29.8 ,0.0 
987,2017-09-14,32 ,24 ,68,7 ,29.74 ,0.5 
988,2017-09-15,32 ,23 ,65,7 ,29.71 ,4.3 
989,2017-09-16,32 ,22 ,60,9 ,29.68 ,0.0 
990,2017-09-17,30 ,22 ,66,12 ,29.71 ,1.0 
991,2017-09-18,30 ,22 ,66,15 ,29.74 ,0.0 
992,2017-09-19,32 ,21 ,58,14 ,29.71 ,0.3 
993,2017-09-20,32 ,21 ,57,15 ,29.68 ,0.0 
994,2017-09-21,33 ,21 ,57,12 ,29.68 ,0.0 
995,2017-09-22,32 ,22 ,60,9 ,29.71 ,0.0 
996,2017-09-23,32 ,23 ,65,8 ,29.77 ,2.8 
997,2017-09-24,33 ,22 ,61,7 ,29.74 ,0.0 
998,2017-09-25,32 ,22 ,62,9 ,29.71 ,0.0 
999,2017-09-26,32 ,23 ,66,7 ,29.71 ,2.4 
1000,2017-09-27,30 ,24 ,76,6 ,29.71 ,4.9 
1001,2017-09-28,30 ,24 ,74,5 ,29.68 ,6.0 
1002,2017-09-29,30 ,24 ,76,4 ,29.71 ,6.1 
1003,2017-09-30,30 ,25 ,78,5 ,29.74 ,10.6 
1004,2017-10-01,30 ,24 ,75,5 ,29.74 ,3.1 
1005,2017-10-02,30 ,24 ,74,6 ,29.71 ,5.4 
1006,2017-10-03,31 ,24 ,74,5 ,29.74 ,0.6 
1007,2017-10-04,29 ,24 ,76,5 ,29.74 ,1.8 
1008,2017-10-05,30 ,23 ,72,5 ,29.71 ,0.3 
1009,2017-10-06,26 ,24 ,84,2 ,29.74 ,6.2 
1010,2017-10-07,29 ,25 ,80,8 ,29.74 ,3.3 
1011,2017-10-08,30 ,25 ,78,7 ,29.71 ,1.1 
1012,2017-10-09,30 ,25 ,80,9 ,29.71 ,8.9 
1013,2017-10-10,30 ,25 ,79,7 ,29.68 ,3.4 
1014,2017-10-11,30 ,25 ,78,5 ,29.71 ,4.6 
1015,2017-10-12,31 ,25 ,75,4 ,29.71 ,2.9 
1016,2017-10-13,30 ,25 ,77,5 ,29.68 ,1.4 
1017,2017-10-14,31 ,25 ,75,5 ,29.68 ,0.3 
1018,2017-10-15,31 ,24 ,72,5 ,29.71 ,0.0 
1019,2017-10-16,30 ,25 ,74,9 ,29.71 ,7.2 
1020,2017-10-17,30 ,22 ,67,13 ,29.71 ,0.0 
1021,2017-10-18,30 ,20 ,61,11 ,29.68 ,0.0 
1022,2017-10-19,30 ,18 ,55,11 ,29.68 ,0.0 
1023,2017-10-20,30 ,18 ,52,7 ,29.74 ,0.0 
1024,2017-10-21,30 ,19 ,54,7 ,29.77 ,0.0 
1025,2017-10-22,30 ,20 ,57,6 ,29.77 ,0.0 
1026,2017-10-23,31 ,21 ,59,6 ,29.8 ,0.0 
1027,2017-10-24,30 ,23 ,71,5 ,29.85 ,0.9 
1028,2017-10-25,29 ,24 ,80,8 ,29.91 ,3.9 
1029,2017-10-26,28 ,23 ,75,8 ,29.94 ,0.0 
1030,2017-10-27,28 ,21 ,68,7 ,29.91 ,0.0 
1031,2017-10-28,29 ,21 ,66,6 ,29.88 ,0.0 
1032,2017-10-29,28 ,20 ,66,9 ,29.91 ,0.0 
1033,2017-10-30,28 ,19 ,61,9 ,29.91 ,0.0 
1034,2017-10-31,28 ,19 ,62,9 ,29.88 ,0.0 
1035,2017-11-01,27 ,18 ,62,9 ,29.88 ,0.0 
1036,2017-11-02,27 ,18 ,62,9 ,29.85 ,0.0 
1037,2017-11-03,27 ,19 ,64,9 ,29.85 ,0.0 
1038,2017-11-04,26 ,20 ,75,11 ,29.85 ,1.6 
1039,2017-11-05,27 ,22 ,80,10 ,29.88 ,0.4 
1040,2017-11-06,28 ,22 ,78,9 ,29.88 ,0.1 
1041,2017-11-07,28 ,22 ,76,8 ,29.88 ,1.1 
1042,2017-11-08,28 ,21 ,72,7 ,29.88 ,0.0 
1043,2017-11-09,27 ,21 ,67,7 ,29.85 ,0.0 
1044,2017-11-10,27 ,20 ,64,8 ,29.85 ,0.0 
1045,2017-11-11,27 ,18 ,61,12 ,29.85 ,0.0 
1046,2017-11-12,27 ,16 ,58,12 ,29.8 ,0.0 
1047,2017-11-13,26 ,18 ,66,9 ,29.77 ,0.9 
1048,2017-11-14,27 ,20 ,72,8 ,29.74 ,0.5 
1049,2017-11-15,29 ,20 ,66,12 ,29.74 ,0.0 
1050,2017-11-16,29 ,21 ,67,13 ,29.77 ,0.0 
1051,2017-11-17,29 ,22 ,73,8 ,29.8 ,0.3 
1052,2017-11-18,28 ,23 ,78,5 ,29.83 ,0.2 
1053,2017-11-19,29 ,23 ,78,5 ,29.88 ,1.2 
1054,2017-11-20,28 ,24 ,80,5 ,29.88 ,1.7 
1055,2017-11-21,28 ,23 ,79,6 ,29.88 ,0.7 
1056,2017-11-22,28 ,22 ,73,6 ,29.85 ,0.0 
1057,2017-11-23,29 ,22 ,71,4 ,29.85 ,0.0 
1058,2017-11-24,28 ,22 ,75,6 ,29.88 ,0.1 
1059,2017-11-25,27 ,21 ,70,7 ,29.91 ,0.0 
1060,2017-11-26,26 ,19 ,64,8 ,29.94 ,0.0 
1061,2017-11-27,26 ,20 ,68,7 ,29.91 ,0.0 
1062,2017-11-28,26 ,20 ,68,6 ,29.91 ,0.0 
1063,2017-11-29,26 ,19 ,70,9 ,29.94 ,0.0 
1064,2017-11-30,26 ,18 ,69,10 ,29.91 ,0.0 
1065,2017-12-01,26 ,19 ,72,11 ,29.88 ,0.0 
1066,2017-12-02,26 ,18 ,72,11 ,29.91 ,0.0 
1067,2017-12-03,25 ,19 ,71,9 ,29.94 ,0.0 
1068,2017-12-04,25 ,18 ,71,8 ,29.91 ,0.0 
1069,2017-12-05,26 ,19 ,75,9 ,29.88 ,0.0 
1070,2017-12-06,26 ,19 ,73,7 ,29.85 ,0.0 
1071,2017-12-07,26 ,19 ,69,6 ,29.85 ,0.0 
1072,2017-12-08,28 ,16 ,53,7 ,29.83 ,0.0 
1073,2017-12-09,28 ,14 ,47,12 ,29.85 ,0.0 
1074,2017-12-10,27 ,13 ,44,10 ,29.88 ,0.0 
1075,2017-12-11,27 ,13 ,48,7 ,29.94 ,0.0 
1076,2017-12-12,27 ,22 ,71,5 ,29.94 ,0.0 
1077,2017-12-13,27 ,21 ,75,5 ,29.94 ,0.0 
1078,2017-12-14,27 ,21 ,75,7 ,29.97 ,0.1 
1079,2017-12-15,27 ,20 ,72,9 ,30.0 ,0.0 
1080,2017-12-16,27 ,19 ,66,7 ,30.03 ,0.0 
1081,2017-12-17,26 ,17 ,60,7 ,30.03 ,0.0 
1082,2017-12-18,26 ,17 ,58,6 ,30.03 ,0.0 
1083,2017-12-19,25 ,17 ,63,7 ,30.03 ,0.0 
1084,2017-12-20,25 ,15 ,59,7 ,30.03 ,0.0 
1085,2017-12-21,25 ,16 ,60,7 ,30.03 ,0.0 
1086,2017-12-22,26 ,18 ,66,6 ,30.0 ,0.0 
1087,2017-12-23,26 ,19 ,72,6 ,29.94 ,0.0 
1088,2017-12-24,26 ,19 ,72,7 ,29.94 ,0.0 
1089,2017-12-25,26 ,19 ,72,7 ,29.94 ,0.0 
1090,2017-12-26,26 ,18 ,67,6 ,29.97 ,0.0 
1091,2017-12-27,25 ,16 ,57,7 ,29.97 ,0.0 
1092,2017-12-28,25 ,16 ,61,7 ,29.94 ,0.0 
1093,2017-12-29,25 ,16 ,61,7 ,29.97 ,0.0 
1094,2017-12-30,25 ,17 ,68,7 ,29.94 ,0.0 
1095,2017-12-31,26 ,17 ,66,8 ,29.88 ,0.0 
1096,2018-01-01,27 ,15 ,56,7 ,29.83 ,0.0 
1097,2018-01-02,26 ,19 ,72,8 ,29.85 ,0.0 
1098,2018-01-03,26 ,17 ,64,8 ,29.88 ,0.0 
1099,2018-01-04,26 ,14 ,57,6 ,29.91 ,0.0 
1100,2018-01-05,25 ,17 ,62,6 ,29.88 ,0.0 
1101,2018-01-06,25 ,16 ,61,5 ,29.88 ,0.0 
1102,2018-01-07,25 ,17 ,62,6 ,29.91 ,0.0 
1103,2018-01-08,25 ,18 ,67,7 ,29.94 ,0.0 
1104,2018-01-09,26 ,17 ,69,10 ,30.0 ,0.0 
1105,2018-01-10,26 ,18 ,71,8 ,30.0 ,0.0 
1106,2018-01-11,27 ,19 ,72,6 ,29.97 ,0.0 
1107,2018-01-12,28 ,21 ,68,5 ,29.94 ,0.0 
1108,2018-01-13,28 ,22 ,69,4 ,29.91 ,0.0 
1109,2018-01-14,28 ,20 ,72,7 ,29.94 ,0.0 
1110,2018-01-15,28 ,19 ,68,6 ,29.94 ,0.0 
1111,2018-01-16,27 ,19 ,67,6 ,29.91 ,0.0 
1112,2018-01-17,26 ,19 ,70,5 ,29.91 ,0.0 
1113,2018-01-18,26 ,18 ,64,5 ,29.91 ,0.0 
1114,2018-01-19,26 ,18 ,64,7 ,29.94 ,0.0 
1115,2018-01-20,26 ,19 ,65,5 ,29.94 ,0.0 
1116,2018-01-21,26 ,18 ,64,6 ,29.91 ,0.0 
1117,2018-01-22,25 ,17 ,64,7 ,29.88 ,0.0 
1118,2018-01-23,26 ,18 ,65,8 ,29.88 ,0.0 
1119,2018-01-24,27 ,18 ,66,5 ,29.85 ,0.0 
1120,2018-01-25,28 ,17 ,61,5 ,29.83 ,0.0 
1121,2018-01-26,27 ,17 ,61,6 ,29.85 ,0.0 
1122,2018-01-27,27 ,19 ,66,6 ,29.88 ,0.0 
1123,2018-01-28,27 ,18 ,68,8 ,29.91 ,0.0 
1124,2018-01-29,27 ,18 ,69,8 ,29.94 ,0.0 
1125,2018-01-30,27 ,18 ,66,6 ,29.94 ,0.0 
1126,2018-01-31,28 ,17 ,57,5 ,29.94 ,0.0 
1127,2018-02-01,28 ,13 ,44,6 ,29.91 ,0.0 
1128,2018-02-02,28 ,13 ,47,8 ,29.91 ,0.0 
1129,2018-02-03,27 ,15 ,56,8 ,29.94 ,0.0 
1130,2018-02-04,27 ,15 ,56,8 ,29.94 ,0.0 
1131,2018-02-05,27 ,15 ,61,9 ,30.0 ,0.0 
1132,2018-02-06,28 ,16 ,63,7 ,29.97 ,0.0 
1133,2018-02-07,29 ,17 ,59,3 ,29.91 ,0.0 
1134,2018-02-08,30 ,15 ,50,6 ,29.88 ,0.0 
1135,2018-02-09,29 ,20 ,66,9 ,29.88 ,0.0 
1136,2018-02-10,29 ,19 ,69,10 ,29.91 ,0.0 
1137,2018-02-11,28 ,19 ,72,10 ,29.97 ,0.0 
1138,2018-02-12,28 ,19 ,70,11 ,30.0 ,0.0 
1139,2018-02-13,27 ,19 ,72,10 ,30.06 ,0.0 
1140,2018-02-14,28 ,16 ,65,11 ,30.06 ,0.0 
1141,2018-02-15,28 ,16 ,61,8 ,30.06 ,0.0 
1142,2018-02-16,29 ,17 ,57,5 ,30.0 ,0.0 
1143,2018-02-17,29 ,16 ,58,6 ,29.91 ,0.0 
1144,2018-02-18,28 ,19 ,67,8 ,29.88 ,0.0 
1145,2018-02-19,28 ,19 ,66,9 ,29.91 ,0.0 
1146,2018-02-20,29 ,19 ,65,9 ,29.88 ,0.0 
1147,2018-02-21,29 ,18 ,62,9 ,29.85 ,0.0 
1148,2018-02-22,30 ,18 ,60,7 ,29.85 ,0.0 
1149,2018-02-23,29 ,18 ,61,9 ,29.88 ,0.0 
1150,2018-02-24,29 ,18 ,59,8 ,29.94 ,0.0 
1151,2018-02-25,29 ,15 ,53,8 ,29.94 ,0.0 
1152,2018-02-26,31 ,12 ,39,5 ,29.88 ,0.0 
1153,2018-02-27,32 ,12 ,36,8 ,29.85 ,0.0 
1154,2018-02-28,32 ,16 ,46,7 ,29.85 ,0.0 
1155,2018-03-01,31 ,18 ,53,8 ,29.85 ,0.0 
1156,2018-03-02,32 ,17 ,49,7 ,29.83 ,0.0 
1157,2018-03-03,32 ,12 ,36,10 ,29.8 ,0.0 
1158,2018-03-04,32 ,14 ,42,13 ,29.8 ,0.0 
1159,2018-03-05,31 ,17 ,53,12 ,29.85 ,0.0 
1160,2018-03-06,31 ,17 ,55,12 ,29.85 ,0.0 
1161,2018-03-07,31 ,17 ,53,11 ,29.85 ,0.0 
1162,2018-03-08,31 ,14 ,43,11 ,29.85 ,0.0 
1163,2018-03-09,31 ,20 ,60,10 ,29.85 ,0.0 
1164,2018-03-10,32 ,19 ,57,9 ,29.85 ,0.0 
1165,2018-03-11,31 ,20 ,63,9 ,29.88 ,0.0 
1166,2018-03-12,32 ,19 ,63,11 ,29.88 ,0.0 
1167,2018-03-13,32 ,19 ,59,9 ,29.88 ,0.0 
1168,2018-03-14,32 ,19 ,57,12 ,29.83 ,0.0 
1169,2018-03-15,33 ,19 ,58,16 ,29.83 ,0.0 
1170,2018-03-16,30 ,22 ,71,10 ,29.8 ,0.1 
1171,2018-03-17,30 ,20 ,61,11 ,29.85 ,2.2 
1172,2018-03-18,31 ,19 ,56,10 ,29.88 ,0.0 
1173,2018-03-19,32 ,18 ,52,10 ,29.88 ,0.0 
1174,2018-03-20,33 ,19 ,53,12 ,29.85 ,0.0 
1175,2018-03-21,34 ,18 ,51,13 ,29.8 ,0.0 
1176,2018-03-22,33 ,20 ,57,10 ,29.74 ,0.0 
1177,2018-03-23,35 ,21 ,56,8 ,29.74 ,0.0 
1178,2018-03-24,34 ,23 ,63,11 ,29.8 ,0.0 
1179,2018-03-25,33 ,22 ,62,13 ,29.88 ,0.0 
1180,2018-03-26,33 ,19 ,58,12 ,29.88 ,0.0 
1181,2018-03-27,33 ,19 ,56,13 ,29.83 ,0.0 
1182,2018-03-28,34 ,22 ,66,14 ,29.8 ,0.0 
1183,2018-03-29,34 ,23 ,65,15 ,29.77 ,0.0 
1184,2018-03-30,34 ,23 ,65,16 ,29.74 ,0.0 
1185,2018-03-31,33 ,23 ,67,15 ,29.77 ,0.0 
1186,2018-04-01,33 ,23 ,66,16 ,29.77 ,0.0 
1187,2018-04-02,31 ,23 ,70,14 ,29.83 ,0.1 
1188,2018-04-03,32 ,23 ,69,13 ,29.8 ,0.2 
1189,2018-04-04,33 ,22 ,66,15 ,29.74 ,0.0 
1190,2018-04-05,33 ,21 ,61,15 ,29.74 ,0.0 
1191,2018-04-06,33 ,21 ,60,15 ,29.77 ,0.0 
1192,2018-04-07,33 ,21 ,60,13 ,29.8 ,0.2 
1193,2018-04-08,33 ,22 ,62,12 ,29.83 ,0.2 
1194,2018-04-09,33 ,21 ,60,14 ,29.85 ,0.0 
1195,2018-04-10,32 ,21 ,61,13 ,29.83 ,0.0 
1196,2018-04-11,33 ,21 ,60,14 ,29.8 ,0.0 
1197,2018-04-12,34 ,22 ,60,14 ,29.77 ,0.0 
1198,2018-04-13,33 ,22 ,63,15 ,29.8 ,0.0 
1199,2018-04-14,34 ,23 ,62,15 ,29.77 ,0.0 
1200,2018-04-15,34 ,23 ,63,15 ,29.8 ,0.0 
1201,2018-04-16,35 ,22 ,56,12 ,29.8 ,0.0 
1202,2018-04-17,35 ,22 ,58,15 ,29.83 ,0.0 
1203,2018-04-18,36 ,22 ,55,13 ,29.77 ,0.0 
1204,2018-04-19,36 ,23 ,55,16 ,29.71 ,0.0 
1205,2018-04-20,37 ,23 ,54,16 ,29.71 ,0.0 
1206,2018-04-21,35 ,24 ,61,18 ,29.71 ,0.0 
1207,2018-04-22,36 ,23 ,57,16 ,29.74 ,0.0 
1208,2018-04-23,35 ,23 ,59,14 ,29.74 ,0.0 
1209,2018-04-24,34 ,22 ,59,18 ,29.74 ,0.4 
1210,2018-04-25,35 ,22 ,59,15 ,29.74 ,0.0 
1211,2018-04-26,35 ,23 ,58,15 ,29.71 ,0.0 
1212,2018-04-27,35 ,22 ,59,16 ,29.77 ,0.0 
1213,2018-04-28,35 ,22 ,58,17 ,29.8 ,0.0 
1214,2018-04-29,35 ,23 ,61,18 ,29.71 ,0.0 
1215,2018-04-30,36 ,23 ,58,17 ,29.65 ,0.0 
1216,2018-05-01,36 ,24 ,58,16 ,29.71 ,0.0 
1217,2018-05-02,36 ,24 ,60,13 ,29.71 ,0.0 
1218,2018-05-03,34 ,24 ,64,15 ,29.77 ,3.6 
1219,2018-05-04,34 ,23 ,60,14 ,29.8 ,0.0 
