Dates,Forecast,Actual
2023-02-10,221.51752,218.31
2023-02-11,226.26341,219.532
2023-02-12,226.89949,222.658
2023-02-13,227.17378,221.857
2023-02-14,226.20149,221.462
2023-02-15,223.19635,224.968
2023-02-16,220.22658,222.45
2023-02-17,222.50298,217.207
2023-02-18,222.48785,223.811
2023-02-19,228.93167,227.452
2023-02-20,232.49644,227.769
2023-02-21,232.79428,227.813
2023-02-22,230.71014,230.927
2023-02-23,231.18669,230.976
2023-02-24,235.26485,225.538
2023-02-25,233.72615,229.406
2023-02-26,235.24493,229.801
2023-02-27,236.89978,226.683
2023-02-28,232.02847,225.132
2023-03-01,232.79572,228.119
2023-03-02,232.41756,227.94
2023-03-03,234.74203,223.329
2023-03-04,236.32324,229.392
2023-03-05,237.42908,230.771
2023-03-06,233.16066,221.699
2023-03-07,226.977,223.335
2023-03-08,226.36224,225.656
2023-03-09,226.3546,222.195
2023-03-10,227.0855,222.697
2023-03-11,235.11841,228.068
2023-03-12,239.97514,231.338
2023-03-13,238.88019,232.726
2023-03-14,232.97885,229.955
2023-03-15,228.22319,196.106
2023-03-16,199.69907,189.675
2023-03-17,206.16704,166.977
2023-03-18,189.93883,182.93
2023-03-19,203.58038,194.048
2023-03-20,208.18803,197.094
2023-03-21,208.47789,199.158
2023-03-22,206.6055,207.773
2023-03-23,209.05937,211.358
2023-03-24,211.82637,209.992
2023-03-25,216.70436,218.322
2023-03-26,221.15689,224.839
2023-03-27,221.3655,228.867
2023-03-28,220.18965,229.08
2023-03-29,227.96107,225.92
2023-03-30,220.45714,219.977
2023-03-31,219.8125,211.149
2023-04-01,213.92166,218.772
2023-04-02,219.01901,224.814
2023-04-03,220.34583,227.107
2023-04-04,226.85231,232.77
2023-04-05,228.77844,233.186
2023-04-06,223.18842,231.058
2023-04-07,227.32391,226.948
2023-04-08,229.64566,232.264
2023-04-09,232.82439,236.05
2023-04-10,234.44556,240.808
2023-04-11,240.01454,243.762
2023-04-12,239.5025,245.632
2023-04-13,237.73561,241.099
2023-04-14,238.48692,242.257
2023-04-15,243.509,244.391
2023-04-16,243.1693,246.373
2023-04-17,246.79277,246.494
2023-04-18,245.91606,247.822
2023-04-19,245.95633,241.292
2023-04-20,234.38081,228.656
2023-04-21,228.99889,211.21
2023-04-22,217.76534,220.179
2023-04-23,227.91379,228.345
2023-04-24,228.99405,227.058
2023-04-25,229.74142,232.662
2023-04-26,233.85529,234.339
2023-04-27,229.9133,222.677
2023-04-28,221.44424,210.562
2023-04-29,218.33447,176.121
2023-04-30,188.65654,183.185
2023-05-01,197.24387,188.591
2023-05-02,195.54112,193.0
2023-05-03,199.4739,193.201
2023-05-04,194.97073,194.805
2023-05-05,200.58066,190.277
2023-05-06,200.18391,200.703
2023-05-07,207.65466,209.127
2023-05-08,208.33986,218.349
2023-05-09,216.06042,219.604
2023-05-10,216.73312,224.523
2023-05-11,224.5764,224.03
